vocabs, center, score
abrstuyxèô¦dú, 0, 0,
ejkmoprxèô¦dú, 0, 0,
eghostyxèô¦dú, 0, 0,
abfklprxèô¦dú, 0, 0,
adefiluxèô¦dú, 0, 0,
adersxyxèô¦dú, 0, 0,
defnsuyxèô¦dú, 0, 0,
emnpsuwxèô¦dú, 0, 0,
cdehoqxxèô¦dú, 0, 0,
deiortyxèô¦dú, 0, 0,
cdefrwyxèô¦dú, 0, 0,
bghimouxèô¦dú, 0, 0,
denqrsxxèô¦dú, 0, 0,
aefirtyxèô¦dú, 0, 0,
dfginoyxèô¦dú, 0, 0,
eflmtuxxèô¦dú, 0, 0,
fikprsuxèô¦dú, 0, 0,
abklmuwxèô¦dú, 0, 0,
cdekqrtxèô¦dú, 0, 0,
deflotvxèô¦dú, 0, 0,
efmnsuwxèô¦dú, 0, 0,
ablmnuwxèô¦dú, 0, 0,
abgnrtuxèô¦dú, 0, 0,
dekmpruxèô¦dú, 0, 0,
dehjostxèô¦dú, 0, 0,
abkmpqrxèô¦dú, 0, 0,
bdefilpxèô¦dú, 0, 0,
defnrxyxèô¦dú, 0, 0,
efmnrsyxèô¦dú, 0, 0,
cdemnswxèô¦dú, 0, 0,
ehmoqrxxèô¦dú, 0, 0,
cdeioryxèô¦dú, 0, 0,
dfiorwyxèô¦dú, 0, 0,
ghimopuxèô¦dú, 0, 0,
degjrsxxèô¦dú, 0, 0,
abeipryxèô¦dú, 0, 0,
bdeginyxèô¦dú, 0, 0,
eflmstxxèô¦dú, 0, 0,
finprsuxèô¦dú, 0, 0,
ailmuwyxèô¦dú, 0, 0,
cdekprwxèô¦dú, 0, 0,
bdefotwxèô¦dú, 0, 0,
cfnrsuwxèô¦dú, 0, 0,
abkmnsuxèô¦dú, 0, 0,
abrstuyxèô¦dú, 0, 0,
cdkmoprxèô¦dú, 0, 0,
deghoqtxèô¦dú, 0, 0,
aklmprwxèô¦dú, 0, 0,
abefiluxèô¦dú, 0, 0,
cefrsxyxèô¦dú, 0, 0,
efjrsuyxèô¦dú, 0, 0,
ademnswxèô¦dú, 0, 0,
deghorxxèô¦dú, 0, 0,
efiorxyxèô¦dú, 0, 0,
efgorwyxèô¦dú, 0, 0,
eghimouxèô¦dú, 0, 0,
denrsuxxèô¦dú, 0, 0,
abehityxèô¦dú, 0, 0,
defgnvyxèô¦dú, 0, 0,
eilstuxxèô¦dú, 0, 0,
efiprsyxèô¦dú, 0, 0,
ailmpuwxèô¦dú, 0, 0,
cdeklprxèô¦dú, 0, 0,
cdefltwxèô¦dú, 0, 0,
eflrsuwxèô¦dú, 0, 0,
abmnsuwxèô¦dú, 0, 0,
abgrsuvxèô¦dú, 0, 0,
dekmpqrxèô¦dú, 0, 0,
deghnotxèô¦dú, 0, 0,
bklmprxxèô¦dú, 0, 0,
abdeflpxèô¦dú, 0, 0,
defpsxyxèô¦dú, 0, 0,
efnosuyxèô¦dú, 0, 0,
demnswxxèô¦dú, 0, 0,
dehioqxxèô¦dú, 0, 0,
bdeioryxèô¦dú, 0, 0,
dfkorwyxèô¦dú, 0, 0,
ghimopuxèô¦dú, 0, 0,
deinrsxxèô¦dú, 0, 0,
abirstyxèô¦dú, 0, 0,
deginvyxèô¦dú, 0, 0,
elmstuxxèô¦dú, 0, 0,
cfiprsuxèô¦dú, 0, 0,
abhiluwxèô¦dú, 0, 0,
cekprtxxèô¦dú, 0, 0,
delotvwxèô¦dú, 0, 0,
efknrswxèô¦dú, 0, 0,
abmnrsuxèô¦dú, 0, 0,
abgjstuxèô¦dú, 0, 0,
dekmopsxèô¦dú, 0, 0,
deghiosxèô¦dú, 0, 0,
abklmpqxèô¦dú, 0, 0,
adefilqxèô¦dú, 0, 0,
defrwxyxèô¦dú, 0, 0,
defrsuyxèô¦dú, 0, 0,
dempstwxèô¦dú, 0, 0,
demoqrxxèô¦dú, 0, 0,
defopryxèô¦dú, 0, 0,
defhorwxèô¦dú, 0, 0,
hilmosuxèô¦dú, 0, 0,
denrswxxèô¦dú, 0, 0,
abdertyxèô¦dú, 0, 0,
defgmnyxèô¦dú, 0, 0,
flstuwxxèô¦dú, 0, 0,
efilpsuxèô¦dú, 0, 0,
abilmtuxèô¦dú, 0, 0,
dejkprtxèô¦dú, 0, 0,
defjlowxèô¦dú, 0, 0,
cenrsuwxèô¦dú, 0, 0,
aklmnsuxèô¦dú, 0, 0,
aglrstuxèô¦dú, 0, 0,
dejkoprxèô¦dú, 0, 0,
deghotvxèô¦dú, 0, 0,
abhkmprxèô¦dú, 0, 0,
abdefivxèô¦dú, 0, 0,
deflsxyxèô¦dú, 0, 0,
fnorsuyxèô¦dú, 0, 0,
dempqswxèô¦dú, 0, 0,
ehkoqrxxèô¦dú, 0, 0,
defkoryxèô¦dú, 0, 0,
beforwyxèô¦dú, 0, 0,
ghimnosxèô¦dú, 0, 0,
delnrsxxèô¦dú, 0, 0,
abceityxèô¦dú, 0, 0,
definpyxèô¦dú, 0, 0,
elnstuxxèô¦dú, 0, 0,
fiprsuxxèô¦dú, 0, 0,
abijmuwxèô¦dú, 0, 0,
deknprtxèô¦dú, 0, 0,
eflostwxèô¦dú, 0, 0,
enorsuwxèô¦dú, 0, 0,
abelmnsxèô¦dú, 0, 0,
aborstuxèô¦dú, 0, 0,
deklmopxèô¦dú, 0, 0,
eghorstxèô¦dú, 0, 0,
abglmprxèô¦dú, 0, 0,
abdefluxèô¦dú, 0, 0,
efqrsxyxèô¦dú, 0, 0,
fjnrsuyxèô¦dú, 0, 0,
dekmnswxèô¦dú, 0, 0,
deopqrxxèô¦dú, 0, 0,
defimorxèô¦dú, 0, 0,
efgorwyxèô¦dú, 0, 0,
ghilmouxèô¦dú, 0, 0,
cdejnrxxèô¦dú, 0, 0,
aeiprtyxèô¦dú, 0, 0,
definryxèô¦dú, 0, 0,
eflnstuxèô¦dú, 0, 0,
aefiprsxèô¦dú, 0, 0,
abeimuwxèô¦dú, 0, 0,
cdeklprxèô¦dú, 0, 0,
adflotwxèô¦dú, 0, 0,
fnorsuwxèô¦dú, 0, 0,
abfmnsuxèô¦dú, 0, 0,
adgrstuxèô¦dú, 0, 0,
dkmoprxxèô¦dú, 0, 0,
degostuxèô¦dú, 0, 0,
abgklprxèô¦dú, 0, 0,
abdfgilxèô¦dú, 0, 0,
dfrsuxyxèô¦dú, 0, 0,
efknrsyxèô¦dú, 0, 0,
demnrswxèô¦dú, 0, 0,
deopqrxxèô¦dú, 0, 0,
cdeioryxèô¦dú, 0, 0,
dfmorwyxèô¦dú, 0, 0,
cghiosuxèô¦dú, 0, 0,
dejrsvxxèô¦dú, 0, 0,
abenrtyxèô¦dú, 0, 0,
defginoxèô¦dú, 0, 0,
filstuxxèô¦dú, 0, 0,
efijprsxèô¦dú, 0, 0,
abilmuvxèô¦dú, 0, 0,
cdekptwxèô¦dú, 0, 0,
deflqtwxèô¦dú, 0, 0,
efirsuwxèô¦dú, 0, 0,
ablmnuyxèô¦dú, 0, 0,
bgrstuyxèô¦dú, 0, 0,
cdkmoprxèô¦dú, 0, 0,
deghnotxèô¦dú, 0, 0,
abjkmprxèô¦dú, 0, 0,
abdeilmxèô¦dú, 0, 0,
defmrsyxèô¦dú, 0, 0,
efhnsuyxèô¦dú, 0, 0,
demnsvwxèô¦dú, 0, 0,
deioqrxxèô¦dú, 0, 0,
defiloyxèô¦dú, 0, 0,
bdeorwyxèô¦dú, 0, 0,
cghmosuxèô¦dú, 0, 0,
eijnrsxxèô¦dú, 0, 0,
behirtyxèô¦dú, 0, 0,
defginuxèô¦dú, 0, 0,
eflmtuxxèô¦dú, 0, 0,
efinpsuxèô¦dú, 0, 0,
abhlmuwxèô¦dú, 0, 0,
cdehkrtxèô¦dú, 0, 0,
efilotwxèô¦dú, 0, 0,
aefnsuwxèô¦dú, 0, 0,
abjmnsuxèô¦dú, 0, 0,
aberstuxèô¦dú, 0, 0,
deikmorxèô¦dú, 0, 0,
adeghstxèô¦dú, 0, 0,
abkloprxèô¦dú, 0, 0,
abdeilmxèô¦dú, 0, 0,
defprsxxèô¦dú, 0, 0,
efhrsuyxèô¦dú, 0, 0,
elmnpswxèô¦dú, 0, 0,
degoqrxxèô¦dú, 0, 0,
definoyxèô¦dú, 0, 0,
defotwyxèô¦dú, 0, 0,
ghimouyxèô¦dú, 0, 0,
denrsvxxèô¦dú, 0, 0,
adeirtyxèô¦dú, 0, 0,
adefgnyxèô¦dú, 0, 0,
eflmsuxxèô¦dú, 0, 0,
efiopruxèô¦dú, 0, 0,
ablmquwxèô¦dú, 0, 0,
dekprtuxèô¦dú, 0, 0,
eflmotwxèô¦dú, 0, 0,
efnruwxxèô¦dú, 0, 0,
ablmnsyxèô¦dú, 0, 0,
bghrstuxèô¦dú, 0, 0,
deknoprxèô¦dú, 0, 0,
degopstxèô¦dú, 0, 0,
abhkmprxèô¦dú, 0, 0,
abdeiluxèô¦dú, 0, 0,
adefrxyxèô¦dú, 0, 0,
defnrsuxèô¦dú, 0, 0,
cdmnpswxèô¦dú, 0, 0,
adehoqxxèô¦dú, 0, 0,
defiloyxèô¦dú, 0, 0,
defgoryxèô¦dú, 0, 0,
ghmorsuxèô¦dú, 0, 0,
ejknrsxxèô¦dú, 0, 0,
beirtvyxèô¦dú, 0, 0,
defgixyxèô¦dú, 0, 0,
efkltuxxèô¦dú, 0, 0,
befirsuxèô¦dú, 0, 0,
agilmuwxèô¦dú, 0, 0,
cdekpstxèô¦dú, 0, 0,
dejlotwxèô¦dú, 0, 0,
enrsuvwxèô¦dú, 0, 0,
ablmsuvxèô¦dú, 0, 0,
agkrstuxèô¦dú, 0, 0,
dehmoprxèô¦dú, 0, 0,
deghkotxèô¦dú, 0, 0,
abiklprxèô¦dú, 0, 0,
adefijlxèô¦dú, 0, 0,
deforsxxèô¦dú, 0, 0,
defrsuyxèô¦dú, 0, 0,
bdemnswxèô¦dú, 0, 0,
dehmoqrxèô¦dú, 0, 0,
defgioyxèô¦dú, 0, 0,
dfmorwyxèô¦dú, 0, 0,
ghikmouxèô¦dú, 0, 0,
dejlrsxxèô¦dú, 0, 0,
abenrtyxèô¦dú, 0, 0,
efgijnyxèô¦dú, 0, 0,
eflpsuxxèô¦dú, 0, 0,
efimpsuxèô¦dú, 0, 0,
abimpuwxèô¦dú, 0, 0,
dekprtwxèô¦dú, 0, 0,
delmotwxèô¦dú, 0, 0,
defrsuwxèô¦dú, 0, 0,
abclmnuxèô¦dú, 0, 0,
abcgrtuxèô¦dú, 0, 0,
deikmorxèô¦dú, 0, 0,
eghorstxèô¦dú, 0, 0,
abgklmpxèô¦dú, 0, 0,
bdefilsxèô¦dú, 0, 0,
dfkrsxyxèô¦dú, 0, 0,
fnrsuwyxèô¦dú, 0, 0,
dempswyxèô¦dú, 0, 0,
dehmoqrxèô¦dú, 0, 0,
efiortyxèô¦dú, 0, 0,
defoprwxèô¦dú, 0, 0,
eghimosxèô¦dú, 0, 0,
dejnrxyxèô¦dú, 0, 0,
abeiqrtxèô¦dú, 0, 0,
definpyxèô¦dú, 0, 0,
eflnstuxèô¦dú, 0, 0,
efhipruxèô¦dú, 0, 0,
abimpuwxèô¦dú, 0, 0,
cdemprtxèô¦dú, 0, 0,
cdefltwxèô¦dú, 0, 0,
befnruwxèô¦dú, 0, 0,
ablmnqsxèô¦dú, 0, 0,
agrstuyxèô¦dú, 0, 0,
bdekoprxèô¦dú, 0, 0,
deghosxxèô¦dú, 0, 0,
abklprvxèô¦dú, 0, 0,
adefilwxèô¦dú, 0, 0,
dfrswxyxèô¦dú, 0, 0,
efkrsuyxèô¦dú, 0, 0,
demnpqwxèô¦dú, 0, 0,
dhoqrtxxèô¦dú, 0, 0,
defikorxèô¦dú, 0, 0,
dforuwyxèô¦dú, 0, 0,
himnosuxèô¦dú, 0, 0,
bejnrsxxèô¦dú, 0, 0,
abeiprtxèô¦dú, 0, 0,
adfginyxèô¦dú, 0, 0,
cefltuxxèô¦dú, 0, 0,
efipqruxèô¦dú, 0, 0,
abilmpwxèô¦dú, 0, 0,
acdkprtxèô¦dú, 0, 0,
deflmowxèô¦dú, 0, 0,
efinruwxèô¦dú, 0, 0,
abmnpsuxèô¦dú, 0, 0,
abrstuxxèô¦dú, 0, 0,
dekmopuxèô¦dú, 0, 0,
eghlostxèô¦dú, 0, 0,
abkmprtxèô¦dú, 0, 0,
abdefikxèô¦dú, 0, 0,
defqrsyxèô¦dú, 0, 0,
efnpruyxèô¦dú, 0, 0,
dempqswxèô¦dú, 0, 0,
cdehoqrxèô¦dú, 0, 0,
defiorsxèô¦dú, 0, 0,
cdefowyxèô¦dú, 0, 0,
ghijmsuxèô¦dú, 0, 0,
bdejrsxxèô¦dú, 0, 0,
begirtyxèô¦dú, 0, 0,
dfgiknyxèô¦dú, 0, 0,
efhlstuxèô¦dú, 0, 0,
defipsuxèô¦dú, 0, 0,
abhilmwxèô¦dú, 0, 0,
cdefkprxèô¦dú, 0, 0,
dfglotwxèô¦dú, 0, 0,
efinsuwxèô¦dú, 0, 0,
abklmsuxèô¦dú, 0, 0,
abglrtuxèô¦dú, 0, 0,
dekmopqxèô¦dú, 0, 0,
deghorsxèô¦dú, 0, 0,
bklmprxxèô¦dú, 0, 0,
adefiloxèô¦dú, 0, 0,
defprxyxèô¦dú, 0, 0,
efnrsvyxèô¦dú, 0, 0,
cdenpswxèô¦dú, 0, 0,
dehoqwxxèô¦dú, 0, 0,
definryxèô¦dú, 0, 0,
eforuwyxèô¦dú, 0, 0,
fghimosxèô¦dú, 0, 0,
dejknrsxèô¦dú, 0, 0,
abeistyxèô¦dú, 0, 0,
deginuyxèô¦dú, 0, 0,
eflrsuxxèô¦dú, 0, 0,
efioprsxèô¦dú, 0, 0,
abilmuyxèô¦dú, 0, 0,
cdeklprxèô¦dú, 0, 0,
defhlowxèô¦dú, 0, 0,
efmrsuwxèô¦dú, 0, 0,
bflmnsuxèô¦dú, 0, 0,
abgnrstxèô¦dú, 0, 0,
ehkmoprxèô¦dú, 0, 0,
deglostxèô¦dú, 0, 0,
abcklmrxèô¦dú, 0, 0,
abdeilyxèô¦dú, 0, 0,
deflsxyxèô¦dú, 0, 0,
efnrswyxèô¦dú, 0, 0,
delmnpsxèô¦dú, 0, 0,
deloqrxxèô¦dú, 0, 0,
defiqryxèô¦dú, 0, 0,
dflorwyxèô¦dú, 0, 0,
ghimotuxèô¦dú, 0, 0,
dejqrsxxèô¦dú, 0, 0,
abirtwyxèô¦dú, 0, 0,
defginuxèô¦dú, 0, 0,
eflntuxxèô¦dú, 0, 0,
befipruxèô¦dú, 0, 0,
aiklmuwxèô¦dú, 0, 0,
cdfkprtxèô¦dú, 0, 0,
eflostwxèô¦dú, 0, 0,
aefnrswxèô¦dú, 0, 0,
abkmnsuxèô¦dú, 0, 0,
bgirstuxèô¦dú, 0, 0,
dekopryxèô¦dú, 0, 0,
bdegostxèô¦dú, 0, 0,
ablmpqrxèô¦dú, 0, 0,
abdefimxèô¦dú, 0, 0,
defrswxxèô¦dú, 0, 0,
efgrsuyxèô¦dú, 0, 0,
dempsuwxèô¦dú, 0, 0,
degoqrxxèô¦dú, 0, 0,
